ArtikelNummer,ArtikelDatum,IngangsDatumPrijs,EindDatumPrijs,Prijs
100153,12/06/91,1995-12-29,1997-11-17,25.71
100153,12/06/91,1997-11-17,1999-10-14,33.14
100153,12/06/91,1999-10-14,2001-02-16,27.57
100153,12/06/91,2001-02-16,2001-03-30,25.86
100153,12/06/91,2001-03-30,2003-09-11,22.6
100153,12/06/91,2003-09-11,2004-01-01,33.12
100153,12/06/91,2004-01-01,2004-10-22,26.48
100153,12/06/91,2004-10-22,2005-04-01,32.25
100153,12/06/91,2005-04-01,2006-06-30,37.84
100153,12/06/91,2006-06-30,2007-09-20,33.17
100153,12/06/91,2007-09-20,2011-11-03,39.17
100153,12/06/91,2011-11-03,2012-06-15,37.95
100153,12/06/91,2012-06-15,2014-08-15,33.41
100153,12/06/91,2014-08-15,2015-10-01,44.36
100153,12/06/91,2015-10-01,2016-04-22,43.28
100153,12/06/91,2016-04-22,2018-10-05,33.38
100153,12/06/91,2018-10-05,2019-02-08,40.01
100153,12/06/91,2019-02-08,2020-01-01,36.55
100153,12/06/91,2020-01-01,2020-03-20,41.12
100153,12/06/91,2020-03-20,2020-07-10,47.8
100153,12/06/91,2020-07-10,2021-10-15,49.76
100153,12/06/91,2021-10-15,null,55.96
100188,12/06/91,1995-12-29,1997-11-17,27.6
100188,12/06/91,1997-11-17,1999-10-14,23.74
100188,12/06/91,1999-10-14,2001-02-16,20.83
100188,12/06/91,2001-02-16,2001-03-30,25.25
100188,12/06/91,2001-03-30,2003-09-11,29.87
100188,12/06/91,2003-09-11,2004-01-01,26.91
100188,12/06/91,2004-01-01,2004-10-22,30.17
100188,12/06/91,2004-10-22,2005-04-01,26.16
100188,12/06/91,2005-04-01,2006-06-30,32.75
100188,12/06/91,2006-06-30,2007-09-20,28.32
100188,12/06/91,2007-09-20,2011-09-08,34.83
100188,12/06/91,2011-09-08,2011-11-03,51.61
100188,12/06/91,2011-11-03,2012-06-15,42.01
100188,12/06/91,2012-06-15,2014-08-15,35.22
100188,12/06/91,2014-08-15,2015-10-01,40.05
100188,12/06/91,2015-10-01,2016-04-22,46.32
100188,12/06/91,2016-04-22,2018-10-05,37.97
100188,12/06/91,2018-10-05,2019-02-08,38.07
100188,12/06/91,2019-02-08,2020-01-01,42.77
100188,12/06/91,2020-01-01,2020-03-20,41.2
100188,12/06/91,2020-03-20,2020-07-10,40.59
100188,12/06/91,2020-07-10,2021-10-15,38.44
100188,12/06/91,2021-10-15,null,39.1
100196,12/06/91,1995-12-29,1997-11-17,37.49
100196,12/06/91,1997-11-17,2001-02-16,37.21
100196,12/06/91,2001-02-16,2001-03-30,37.84
100196,12/06/91,2001-03-30,2002-08-30,31.34
100196,12/06/91,2002-08-30,2003-09-11,37.51
100196,12/06/91,2003-09-11,2004-01-01,40.17
100196,12/06/91,2004-01-01,2004-10-22,32.16
100196,12/06/91,2004-10-22,2005-04-01,37.31
100196,12/06/91,2005-04-01,2006-06-02,40.79
100196,12/06/91,2006-06-02,2007-09-20,47.22
100196,12/06/91,2007-09-20,2015-02-16,55.61
100196,12/06/91,2015-02-16,2015-10-01,36.59
100196,12/06/91,2015-10-01,2016-04-22,40.43
100196,12/06/91,2016-04-22,2018-10-05,33.55
100196,12/06/91,2018-10-05,2020-01-01,48.69
100196,12/06/91,2020-01-01,2020-03-20,36.92
100196,12/06/91,2020-03-20,2020-07-10,40.03
100196,12/06/91,2020-07-10,2021-10-15,48.99
100196,12/06/91,2021-10-15,null,48.79
100536,12/02/16,2019-02-12,2022-01-21,7.54
100536,12/02/16,2022-01-21,2022-11-25,8.44
100536,12/02/16,2022-11-25,null,6.79
101303,11/02/16,2019-02-11,2022-01-21,8.23
101303,11/02/16,2022-01-21,2022-11-25,11.07
